     1→// SGTX seed — Egyptian strawberry export scenario (Blueprint Part 12D Example 1)
     2→// Run with: bun run scripts/seed.ts
     3→import { PrismaClient } from "@prisma/client";
     4→
     5→const db = new PrismaClient();
     6→
     7→async function main() {
     8→  console.log("🌱 Seeding SGTX platform...");
    50→    { gtid: "SGTX-EG-GOV-000001-9A0B", legalName: "Egyptian Customs Authority", type: "GOV", country: "EG", kybTier: 3, trustScore: 99, city: "Cairo", sector: "Customs & Revenue", logoColor: "#b45309" },
    51→    { gtid: "SGTX-EG-GOV-000004-2D6E", legalName: "Central Bank of Egypt", type: "GOV", country: "EG", kybTier: 3, trustScore: 99, city: "Cairo", sector: "Monetary & Settlement", logoColor: "#15803d" },
    52→    { gtid: "SGTX-EG-GOV-000012-7F3A", legalName: "National Food Safety Authority", type: "GOV", country: "EG", kybTier: 3, trustScore: 97, city: "Cairo", sector: "Food Safety", logoColor: "#a16207" },
    53→  ];
    54→
    55→  for (const t of tenants) await db.tenant.create({ data: t as any });
    56→  console.log(`  ✓ ${tenants.length} tenants`);
    57→
    58→  const employees = [
    59→    { tenantGtid: "SGTX-EG-TRD-002139-7F3A", fullName: "Mohamed Eltonsy", email: "m.eltonsy@strawberryexport.eg", role: "OWNER", allowRoleSwitching: false, avatarColor: "#d4321a" },
    60→    { tenantGtid: "SGTX-EG-TRD-002139-7F3A", fullName: "Sarah Ahmed", email: "s.ahmed@strawberryexport.eg", role: "OPERATOR", avatarColor: "#f59e0b" },
    61→    { tenantGtid: "SGTX-DE-TRD-001234-5B6C", fullName: "Klaus Bergmann", email: "k.bergmann@euroimport.de", role: "OWNER", avatarColor: "#1a6fb0" },
    62→    { tenantGtid: "SGTX-DE-TRD-001234-5B6C", fullName: "Lena Hoffmann", email: "l.hoffmann@euroimport.de", role: "OPERATOR", avatarColor: "#0ea5e9" },
    63→    { tenantGtid: "SGTX-EG-LSP-000120-4C7D", fullName: "Omar Khairy", email: "o.khairy@deltafreight.eg", role: "ADMIN", avatarColor: "#c2410c" },
    64→    { tenantGtid: "SGTX-EG-LSP-000120-4C7D", fullName: "Hassan Mahmoud", email: "h.mahmoud@deltafreight.eg", role: "DRIVER", avatarColor: "#ea580c" },
    65→    { tenantGtid: "SGTX-EG-SHP-000031-9E8F", fullName: "Captain Yara Farouk", email: "y.farouk@maersklevant.eg", role: "ADMIN", avatarColor: "#0d6efd" },
    66→    { tenantGtid: "SGTX-EG-LAB-000014-6F4D", fullName: "Dr. Amira Said", email: "a.said@cairoanalytical.eg", role: "ANALYST", avatarColor: "#16a34a" },
    67→    { tenantGtid: "SGTX-EG-QC-000022-8A1C", fullName: "Tarek Mansour", email: "t.mansour@nileqc.eg", role: "INSPECTOR", avatarColor: "#9333ea" },
    68→    { tenantGtid: "SGTX-EG-CBR-000009-5E7B", fullName: "Nour El-Din", email: "n.eldin@pyramidcustoms.eg", role: "OFFICER", avatarColor: "#ca8a04" },
    69→    { tenantGtid: "SGTX-EG-BNK-000007-1F8D", fullName: "Reem Adel", email: "r.adel@cib.eg", role: "OFFICER", avatarColor: "#1e40af" },
    70→    { tenantGtid: "SGTX-EG-GOV-000001-9A0B", fullName: "General Khaled Soliman", email: "k.soliman@customs.eg", role: "OFFICER", avatarColor: "#b45309" },
    71→    { tenantGtid: "SGTX-EG-GOV-000004-2D6E", fullName: "Dr. Mona Rashad", email: "m.rashad@cbe.eg", role: "OFFICER", avatarColor: "#15803d" },
    72→  ];
    73→  for (const e of employees) await db.employee.create({ data: e });
    74→  console.log(`  ✓ ${employees.length} employees`);
    75→
    76→  // ---------- TRADE 1: Strawberry Export (main scenario) ----------
    77→  const ustn1 = "SGTX-1397F3A-2345B6C-20260415120000-A1B2C3D4";
    78→  const trade1 = await db.trade.create({
    79→    data: {
    80→      ustn: ustn1, buyerGtid: "SGTX-DE-TRD-001234-5B6C", sellerGtid: "SGTX-EG-TRD-002139-7F3A",
    81→      commodity: "Frozen Strawberries (Senga Sengana, IQF)", commodityHs: "0811.10.00", incoterm: "CIF",
    82→      grossWeightKg: 21500, netWeightKg: 20000, tradeValueUsd: 100000, currency: "USD",
    83→      originPort: "Alexandria (EGALX)", destPort: "Hamburg (DEHAM)", originCountry: "EG", destCountry: "DE",
    84→      phase: 5, status: "IN_EXECUTION", healthScore: 88, multiShipment: true, sgtxFeeUsd: 1500, coldChain: true, containerCount: 2,
    85→    },
    86→  });
    87→
    88→  await db.shipment.create({ data: { tradeId: trade1.id, ustn: ustn1, sequence: 1, vesselName: "MSC Amsterdam", vesselImo: "IMO 9778601", containerNo: "MSCU 4471823", containerCount: 1, carrierGtid: "SGTX-EG-SHP-000031-9E8F", status: "IN_TRANSIT", originPort: "Alexandria (EGALX)", destPort: "Hamburg (DEHAM)", etd: new Date("2026-04-16"), eta: new Date("2026-05-04"), departedAt: new Date("2026-04-16T08:00:00Z"), coldChainTemp: -18.2, lat: 37.6, lng: 14.8 } });
    89→  await db.shipment.create({ data: { tradeId: trade1.id, ustn: ustn1, sequence: 2, vesselName: "Maersk Levant", vesselImo: "IMO 9778712", containerNo: "MAEU 7812094", containerCount: 1, carrierGtid: "SGTX-EG-SHP-000031-9E8F", status: "LOADED", originPort: "Alexandria (EGALX)", destPort: "Hamburg (DEHAM)", etd: new Date("2026-04-22"), eta: new Date("2026-05-10"), coldChainTemp: -18.0, lat: 31.2, lng: 29.85 } });
    90→
    91→  const docs = [
    92→    { type: "COMMERCIAL_INVOICE", title: "Commercial Invoice CI-2026-0491", status: "VERIFIED", uploadedBy: "SGTX-EG-TRD-002139-7F3A", fileSizeKb: 142 },
    93→    { type: "PACKING_LIST", title: "Packing List PL-0491", status: "VERIFIED", uploadedBy: "SGTX-EG-TRD-002139-7F3A", fileSizeKb: 88 },
    94→    { type: "CERTIFICATE_ORIGIN", title: "EUR.1 Movement Certificate", status: "UPLOADED", uploadedBy: "SGTX-EG-CBR-000009-5E7B", fileSizeKb: 64 },
    95→    { type: "PHYTO", title: "Phytosanitary Certificate", status: "VERIFIED", uploadedBy: "SGTX-EG-GOV-000012-7F3A", fileSizeKb: 71 },
    96→    { type: "HEALTH_CERT", title: "Health Certificate HC-2026-118", status: "VERIFIED", uploadedBy: "SGTX-EG-LAB-000014-6F4D", fileSizeKb: 95 },
    97→    { type: "BILL_LADING", title: "Bill of Lading B/L-MSCU-4471823", status: "UPLOADED", uploadedBy: "SGTX-EG-SHP-000031-9E8F", fileSizeKb: 120 },
    98→    { type: "CUSTOMS_DECL", title: "Export Declaration EX-2026-88231", status: "VERIFIED", uploadedBy: "SGTX-EG-CBR-000009-5E7B", fileSizeKb: 156 },
    99→    { type: "LAB_REPORT", title: "Pesticide Residue Report", status: "VERIFIED", uploadedBy: "SGTX-EG-LAB-000014-6F4D", fileSizeKb: 210 },
   100→    { type: "QC_REPORT", title: "Pre-shipment QC Report", status: "UPLOADED", uploadedBy: "SGTX-EG-QC-000022-8A1C", fileSizeKb: 178 },
   101→    { type: "CONTRACT", title: "Sales Contract SC-2026-0491", status: "VERIFIED", uploadedBy: "SGTX-EG-TRD-002139-7F3A", fileSizeKb: 312 },
   102→    { type: "COLD_CHAIN", title: "Cold Chain Temperature Log", status: "REQUIRED" },
   103→  ];
   104→  for (const d of docs) await db.document.create({ data: { ...d, tradeId: trade1.id } as any });
   105→
   106→  const phases = [
   107→    { phase: 0, label: "Foundation", description: "KYB verified, GTID issued, both parties onboarded", completed: true, cd: "2026-03-20" },
   108→    { phase: 1, label: "Trade Initiation", description: "Buyer submitted trade request via Dynamic Product Form", completed: true, cd: "2026-04-01" },
   109→    { phase: 2, label: "Quote, Packing & Logistics", description: "Seller locked EXW price, packing plan, selected Delta Freight & Maersk Levant", completed: true, cd: "2026-04-08" },
   110→    { phase: 3, label: "Contracting & Fee Collection", description: "Contract signed (QES), SGTX fee $1,500 collected via PSP split", completed: true, cd: "2026-04-15" },
   111→    { phase: 4, label: "Financing", description: "Not requested by seller", completed: true, cd: "2026-04-15" },
   112→    { phase: 5, label: "Physical Execution", description: "Shipment 1 in transit (MSC Amsterdam). Shipment 2 loaded.", completed: false, cd: null },
   113→    { phase: 6, label: "Settlement", description: "Pending delivery & customs clearance", completed: false, cd: null },
   114→    { phase: 7, label: "Distressed Cargo", description: "Not applicable", completed: true, cd: "2026-04-15" },
   115→    { phase: 8, label: "Dispute", description: "No disputes filed", completed: true, cd: "2026-04-15" },
   116→  ];
   117→  for (const p of phases) await db.timelineEvent.create({ data: { phase: p.phase, label: p.label, description: p.description, tradeId: trade1.id, actorGtid: p.completed ? "SGTX-EG-TRD-002139-7F3A" : null, completed: p.completed, completedAt: p.cd ? new Date(p.cd) : null } as any });
   118→
   119→  const acts = [
   120→    { actorGtid: "SGTX-DE-TRD-001234-5B6C", action: "SUBMITTED_TRADE_REQUEST", description: "Submitted trade request for 20,000 kg frozen strawberries", type: "INFO" },
   121→    { actorGtid: "SGTX-EG-TRD-002139-7F3A", action: "SUBMITTED_QUOTE", description: "Seller submitted quote: $5.00/kg EXW Cairo, CIF Hamburg", type: "INFO" },
   122→    { actorGtid: "SGTX-DE-TRD-001234-5B6C", action: "ACCEPTED_QUOTE", description: "Buyer accepted quote after negotiation (round 2)", type: "SUCCESS" },
   123→    { actorGtid: "SGTX-EG-TRD-002139-7F3A", action: "SIGNED_CONTRACT", description: "Contract SC-2026-0491 signed via ZITADEL passkey (QES)", type: "SUCCESS" },
   124→    { actorGtid: "SGTX-DE-TRD-001234-5B6C", action: "SIGNED_CONTRACT", description: "Counterparty signature confirmed — contract locked, USTN generated", type: "SUCCESS" },
   125→    { actorGtid: null, action: "COLLECTED_FEE", description: "SGTX fee $1,500 collected via PSP split (non-custodial FeeLock)", type: "SUCCESS" },
   126→    { actorGtid: "SGTX-EG-LSP-000120-4C7D", action: "CONFIRMED_MILESTONE", description: "Pallets loaded into container MSCU 4471823 at Cairo warehouse", type: "INFO" },
   127→    { actorGtid: "SGTX-EG-QC-000022-8A1C", action: "PASSED_INSPECTION", description: "Pre-shipment QC inspection: PASS (0 defects, brix 9.2)", type: "SUCCESS" },
   128→    { actorGtid: "SGTX-EG-LAB-000014-6F4D", action: "ISSUED_REPORT", description: "Pesticide residue report issued: PASS (all < MRL)", type: "SUCCESS" },
   129→    { actorGtid: "SGTX-EG-CBR-000009-5E7B", action: "SUBMITTED_DECLARATION", description: "Export declaration EX-2026-88231 filed with Nafeza (SAD)", type: "INFO" },
   130→    { actorGtid: "SGTX-EG-SHP-000031-9E8F", action: "DEPARTED", description: "MSC Amsterdam departed Alexandria → Hamburg (IMO 9778601)", type: "INFO" },
   131→    { actorGtid: null, action: "DOC_MISSING", description: "Cold Chain Temperature Log required for shipment 1 (auto-detected)", type: "WARNING" },
   132→  ];
   133→  for (let i = 0; i < acts.length; i++) {
   134→    const a = acts[i];
   135→    await db.activity.create({ data: { ...a, tradeId: trade1.id, createdAt: new Date(Date.now() - (acts.length - i) * 3600 * 1000 * 4) } as any });
   136→  }
   137→
   138→  const inv = [
   139→    { type: "COMMERCIAL", number: "INV-2026-0491", amountUsd: 100000, status: "APPROVED", payerGtid: "SGTX-DE-TRD-001234-5B6C", payeeGtid: "SGTX-EG-TRD-002139-7F3A", dueDate: "2026-05-15", paidAt: null },
   140→    { type: "SGTX_FEE", number: "SGTX-FEE-0491", amountUsd: 1500, status: "PAID", payerGtid: "SGTX-EG-TRD-002139-7F3A", payeeGtid: "SGTX-PLATFORM", dueDate: null, paidAt: "2026-04-15" },
   141→    { type: "LOGISTICS", number: "LSP-2026-0491", amountUsd: 4200, status: "PENDING", payerGtid: "SGTX-EG-TRD-002139-7F3A", payeeGtid: "SGTX-EG-LSP-000120-4C7D", dueDate: "2026-05-01", paidAt: null },
   142→    { type: "BROKER", number: "CBR-2026-0491", amountUsd: 350, status: "PENDING", payerGtid: "SGTX-EG-TRD-002139-7F3A", payeeGtid: "SGTX-EG-CBR-000009-5E7B", dueDate: "2026-05-01", paidAt: null },
   143→    { type: "LAB", number: "LAB-2026-0491", amountUsd: 280, status: "PENDING", payerGtid: "SGTX-EG-TRD-002139-7F3A", payeeGtid: "SGTX-EG-LAB-000014-6F4D", dueDate: "2026-05-01", paidAt: null },
   144→    { type: "QC", number: "QC-2026-0491", amountUsd: 220, status: "PENDING", payerGtid: "SGTX-EG-TRD-002139-7F3A", payeeGtid: "SGTX-EG-QC-000022-8A1C", dueDate: "2026-05-01", paidAt: null },
   145→  ];
   146→  for (const x of inv) await db.invoice.create({ data: { type: x.type, number: x.number, amountUsd: x.amountUsd, status: x.status, payerGtid: x.payerGtid, payeeGtid: x.payeeGtid, tradeId: trade1.id, dueDate: x.dueDate ? new Date(x.dueDate) : null, paidAt: x.paidAt ? new Date(x.paidAt) : null } as any });
   147→
   148→  await db.labTest.create({ data: { tradeId: trade1.id, labGtid: "SGTX-EG-LAB-000014-6F4D", testType: "PESTICIDE_RESIDUE", sampleRef: "SMP-0491-A", status: "COMPLETED", result: "All compounds below MRL thresholds", passFail: "PASS", parameters: JSON.stringify({ chlorpyrifos: "0.01 mg/kg (MRL 0.05)", boscalid: "0.32 mg/kg (MRL 3.0)", captan: "0.04 mg/kg (MRL 0.05)" }), completedAt: new Date("2026-04-12") } });
   149→  await db.qcInspection.create({ data: { tradeId: trade1.id, qcGtid: "SGTX-EG-QC-000022-8A1C", inspectionType: "PRE_SHIPMENT", inspectorName: "Tarek Mansour", status: "COMPLETED", result: "PASS", defectCount: 0, notes: "Brix 9.2°, uniform size 25-32mm, color consistent, no signs of mould or bruising.", completedAt: new Date("2026-04-14") } });
   150→  await db.customsDeclaration.create({ data: { tradeId: trade1.id, brokerGtid: "SGTX-EG-CBR-000009-5E7B", declarationNo: "EX-2026-88231", regime: "EXPORT", status: "CLEARED", dutyUsd: 0, nafezaStatus: "ACCEPTED", clearedAt: new Date("2026-04-16") } });
   151→
   152→  await db.serviceQuotation.create({ data: { tradeId: trade1.id, providerGtid: "SGTX-EG-CBR-000009-5E7B", serviceType: "BROKER", feeUsd: 350, status: "ACCEPTED", description: "Customs clearance & EUR.1 certification" } });
   153→  await db.serviceQuotation.create({ data: { tradeId: trade1.id, providerGtid: "SGTX-EG-LAB-000014-6F4D", serviceType: "LAB", feeUsd: 280, status: "ACCEPTED", description: "Pesticide residue panel (240 compounds)" } });
   154→  await db.serviceQuotation.create({ data: { tradeId: trade1.id, providerGtid: "SGTX-EG-QC-000022-8A1C", serviceType: "QC", feeUsd: 220, status: "ACCEPTED", description: "Pre-shipment quality inspection at Cairo cold store" } });
   155→
   156→  const msgs = [
   157→    { senderGtid: "SGTX-DE-TRD-001234-5B6C", senderName: "Klaus Bergmann", message: "Good morning, we'd like to confirm the brix spec for the Senga Sengana lot. Target ≥ 9.0°." },
   158→    { senderGtid: "SGTX-EG-TRD-002139-7F3A", senderName: "Mohamed Eltonsy", message: "Morning Klaus. Latest sample reads 9.2° — we can guarantee ≥ 9.0 across the lot." },
   159→    { senderGtid: "SGTX-DE-TRD-001234-5B6C", senderName: "Klaus Bergmann", message: "Perfect. Proceed with 2-shipment schedule, CIF Hamburg as agreed." },
   160→    { senderGtid: "SGTX-EG-TRD-002139-7F3A", senderName: "Mohamed Eltonsy", message: "Confirmed. Contract SC-2026-0491 ready for your signature." },
   161→    { senderGtid: "AI", senderName: "SGTX Assistant", message: "Both parties have signed. USTN SGTX-1397F3A-2345B6C-20260415120000-A1B2C3D4 is now locked and embedded in all downstream documents.", isAi: true },
   162→  ];
   163→  for (let i = 0; i < msgs.length; i++) await db.tradeMessage.create({ data: { ...msgs[i], tradeId: trade1.id, createdAt: new Date(Date.now() - (msgs.length - i) * 3600 * 1000 * 8) } as any });
   164→
   165→  // ---------- TRADE 2: Mekong Fresh lemons (distressed) ----------
   166→  const ustn2 = "SGTX-3455B6C-9E3D1A2-20260502090000-X9Y8Z7W6";
   167→  const trade2 = await db.trade.create({
   168→    data: {
   169→      ustn: ustn2, buyerGtid: "SGTX-EG-TRD-008842-1A2B", sellerGtid: "SGTX-VN-TRD-005521-3D9E",
   170→      commodity: "Fresh Lemons (Distressed Lot)", commodityHs: "0805.50.00", incoterm: "FOB",
   171→      grossWeightKg: 1440, netWeightKg: 1344, tradeValueUsd: 5400, currency: "USD",
   172→      originPort: "Can Tho (VNCAN)", destPort: "Alexandria (EGALX)", originCountry: "VN", destCountry: "EG",
   173→      phase: 7, status: "DISTRESSED", healthScore: 42, multiShipment: false, sgtxFeeUsd: 81, coldChain: false, containerCount: 1,
   174→    },
   175→  });
   176→  await db.shipment.create({ data: { tradeId: trade2.id, ustn: ustn2, sequence: 1, containerNo: "CMAU 5510228", containerCount: 1, carrierGtid: "SGTX-EG-SHP-000031-9E8F", status: "ARRIVED", originPort: "Can Tho (VNCAN)", destPort: "Alexandria (EGALX)", eta: new Date("2026-05-08"), arrivedAt: new Date("2026-05-08"), lat: 31.19, lng: 29.86 } });
   177→  await db.timelineEvent.create({ data: { tradeId: trade2.id, phase: 7, label: "Distressed Cargo", description: "Condition score 35, remaining shelf life 5 days. Accelerated outreach initiated to 3 saved buyers.", actorGtid: "SGTX-VN-TRD-005521-3D9E", completed: true, completedAt: new Date() } as any });
   178→
   179→  // ---------- TRADE 3: Nile Foods multi-shipment ----------
   180→  const ustn3 = "SGTX-8842A2B-5213D9E-20260418070000-P5Q6R7S8";
   181→  const trade3 = await db.trade.create({
   182→    data: {
   183→      ustn: ustn3, buyerGtid: "SGTX-EG-TRD-008842-1A2B", sellerGtid: "SGTX-VN-TRD-005521-3D9E",
   184→      commodity: "Fresh Citrus (Navel Oranges)", commodityHs: "0805.10.00", incoterm: "CFR",
   185→      grossWeightKg: 63000, netWeightKg: 60000, tradeValueUsd: 24000, currency: "USD",
   186→      originPort: "Can Tho (VNCAN)", destPort: "Alexandria (EGALX)", originCountry: "VN", destCountry: "EG",
   187→      phase: 5, status: "IN_EXECUTION", healthScore: 76, multiShipment: true, sgtxFeeUsd: 360, containerCount: 3,
   188→    },
   189→  });
   190→  const t3etd = ["2026-04-18", "2026-04-25", "2026-05-02"];
   191→  const t3eta = ["2026-05-06", "2026-05-13", "2026-05-20"];
   192→  for (let s = 1; s <= 3; s++) {
   193→    await db.shipment.create({ data: { tradeId: trade3.id, ustn: ustn3, sequence: s, vesselName: s === 1 ? "MSC Amsterdam" : "Maersk Levant", containerNo: `CMAU ${5510000 + s}`, containerCount: 1, carrierGtid: "SGTX-EG-SHP-000031-9E8F", status: s === 1 ? "IN_TRANSIT" : "PLANNED", originPort: "Can Tho (VNCAN)", destPort: s === 2 ? "Port Said (EGPSD)" : "Alexandria (EGALX)", etd: new Date(t3etd[s - 1]), eta: new Date(t3eta[s - 1]), departedAt: s === 1 ? new Date("2026-04-18") : null, lat: 34.5 + s, lng: 20.0 + s } });
   194→  }
   195→
   196→  // ---------- TRADE 4: settled ----------
   197→  const ustn4 = "SGTX-1234B6C-002139F-20260210060000-T1U2V3W4";
   198→  const trade4 = await db.trade.create({
   199→    data: {
   200→      ustn: ustn4, buyerGtid: "SGTX-DE-TRD-001234-5B6C", sellerGtid: "SGTX-EG-TRD-002139-7F3A",
   201→      commodity: "Frozen Strawberries (Senga Sengana)", commodityHs: "0811.10.00", incoterm: "CIF",
   202→      grossWeightKg: 10750, netWeightKg: 10000, tradeValueUsd: 48000, currency: "USD",
   203→      originPort: "Alexandria (EGALX)", destPort: "Hamburg (DEHAM)", originCountry: "EG", destCountry: "DE",
   204→      phase: 6, status: "SETTLED", healthScore: 95, multiShipment: false, sgtxFeeUsd: 720, containerCount: 1,
   205→    },
   206→  });
   207→  await db.shipment.create({ data: { tradeId: trade4.id, ustn: ustn4, sequence: 1, vesselName: "Hapag Vessel", containerNo: "HLXU 8821001", containerCount: 1, carrierGtid: "SGTX-DE-SHP-000058-2B3C", status: "DELIVERED", originPort: "Alexandria (EGALX)", destPort: "Hamburg (DEHAM)", eta: new Date("2026-02-28"), arrivedAt: new Date("2026-02-28"), releasedAt: new Date("2026-03-01") } });
   208→
   209→  const fr = await db.financingRequest.create({ data: { tradeId: trade3.id, borrowerGtid: "SGTX-VN-TRD-005521-3D9E", amountUsd: 100000, purpose: "PRE_SHIPMENT", status: "BIDDING" } });
   210→  await db.financingBid.create({ data: { requestId: fr.id, financierGtid: "SGTX-EG-BNK-000007-1F8D", amountUsd: 60000, apr: 4.8, isDeFi: false, status: "SUBMITTED" } });
   211→  await db.financingBid.create({ data: { requestId: fr.id, financierGtid: "SGTX-EG-PFI-000011-3C2E", amountUsd: 40000, apr: 5.2, isDeFi: false, status: "SUBMITTED" } });
   212→
   213→  const inbox = [
   214→    { tenantGtid: "SGTX-DE-TRD-001234-5B6C", tradeId: trade1.id, category: "NEEDS_DOCUMENT", priority: 92, title: "Cold Chain Temperature Log required", description: "Shipment 1 (MSC Amsterdam) is in transit but the cold chain log is missing.", ctaLabel: "Upload Log", deadline: new Date(Date.now() + 2 * 86400 * 1000) },
   215→    { tenantGtid: "SGTX-DE-TRD-001234-5B6C", tradeId: trade1.id, category: "SHIPMENT_ALERT", priority: 78, title: "Shipment 1 crossed Suez checkpoint", description: "MSC Amsterdam passed the Suez Canal — 14 days to Hamburg.", ctaLabel: "View Map" },
   216→    { tenantGtid: "SGTX-DE-TRD-001234-5B6C", tradeId: trade1.id, category: "NEEDS_PAYMENT", priority: 70, title: "Commercial invoice due in 6 days", description: "INV-2026-0491 for $100,000 is due 15 May. Settlement approval required.", ctaLabel: "Approve Settlement" },
   217→    { tenantGtid: "SGTX-EG-TRD-002139-7F3A", tradeId: trade1.id, category: "NEEDS_SIGNATURE", priority: 88, title: "Logistics addendum awaiting signature", description: "Delta Freight addendum for trucking Cairo→Alexandria pending.", ctaLabel: "Sign Addendum", deadline: new Date(Date.now() + 1 * 86400 * 1000) },
   218→    { tenantGtid: "SGTX-EG-TRD-002139-7F3A", tradeId: trade1.id, category: "NEEDS_APPROVAL", priority: 64, title: "QC conditional report uploaded", description: "Nile Quality Inspectors submitted the pre-shipment report for review.", ctaLabel: "Review Report" },
   219→    { tenantGtid: "SGTX-EG-TRD-002139-7F3A", tradeId: trade1.id, category: "NEW_OFFER", priority: 55, title: "Container release authorised", description: "Maersk Levant authorised release of container MAEU 7812094 at Alexandria.", ctaLabel: "Confirm Pickup" },
   220→    { tenantGtid: "SGTX-VN-TRD-005521-3D9E", tradeId: trade2.id, category: "NEW_OFFER", priority: 95, title: "Offer received for distressed lemons", description: "Nile Foods Group offered $4,020 for the 1,344 kg distressed lot (5 days shelf life).", ctaLabel: "Accept Offer", deadline: new Date(Date.now() + 18 * 3600 * 1000) },
   221→    { tenantGtid: "SGTX-EG-LSP-000120-4C7D", tradeId: trade1.id, category: "NEEDS_APPROVAL", priority: 80, title: "Container pickup scheduled", description: "Pickup container MSCU 4471823 from Cairo cold store — 16 Apr 06:00.", ctaLabel: "Assign Driver" },
   222→    { tenantGtid: "SGTX-EG-LAB-000014-6F4D", tradeId: trade1.id, category: "NEEDS_APPROVAL", priority: 60, title: "Lab report ready for release", description: "Pesticide residue panel complete — PASS. Release to seller?", ctaLabel: "Release Report" },
   223→    { tenantGtid: "SGTX-EG-QC-000022-8A1C", tradeId: trade1.id, category: "NEEDS_DOCUMENT", priority: 72, title: "Upload inspection photos", description: "Pre-shipment inspection completed — 6 photos pending upload.", ctaLabel: "Upload Photos" },
   224→    { tenantGtid: "SGTX-EG-CBR-000009-5E7B", tradeId: trade1.id, category: "COMPLIANCE", priority: 66, title: "EUR.1 certificate pending stamp", description: "Certificate of Origin awaiting chamber of commerce stamp.", ctaLabel: "Track Status" },
